Bus,Fuel,Max_Cap,Heat_Rate,Min_Cap,var_om,no_load,st_cost,ramp,minup,mindown
bus_56,oil,45.78,0.08724639580602883,6.124180865006553,8.0,57.138689384010476,1333.236085626911,45.78,1,1
bus_188,oil,904.2,6.1644600199071,290.04493253704936,8.0,2380.2071665560716,55538.16721964167,904.2,1,1
bus_479,oil,39.4,0.46470050761421317,4.125786802030457,8.0,51.60913705583757,1204.2131979695432,39.4,1,1
bus_1317,oil,542.7,2.53918407960199,156.57179104477612,8.0,1580.2253731343287,36871.92537313433,542.7,1,1
bus_2049,oil,89.3,0.9628712206047032,11.734647256438969,8.0,91.96494960806271,2145.84882418813,89.3,1,1
bus_2289,oil,52.09,0.21932411851283035,2.683766557880591,7.999999999999999,30.795359953925896,718.5583989249375,52.09,1,1
bus_2744,oil,225.08,3.1055204028882177,74.7434743202417,8.0,563.9336555891239,13158.451963746224,225.08,1,1
bus_2767,oil,43.6,0.6094999999999999,11.57,8.0,130.8,3052.0,43.6,1,1
bus_2818,oil,210.83,1.1383653061708485,38.38258217521225,8.0,327.19233268510175,7634.487762652373,210.83,1,1
bus_4238,oil,3775.35,5.254368585577087,609.4860537698491,7.999999999999999,5498.992709205769,128309.82988146794,3775.35,1,1
bus_5547,oil,2302.5199999999995,2.5767312092177206,472.2010209683302,8.0,4214.761229956741,98344.42869899062,2302.5199999999995,1,1
bus_5725,oil,2076.91,4.045173754911278,481.4627075318623,8.0,5798.149229143295,135290.1486800102,2076.91,1,1
bus_6353,oil,6109.39,4.008323766967496,232.8865548115278,7.999999999999999,2747.6837570854045,64112.62099865943,6109.39,1,1
bus_7211,oil,1409.7800000000002,3.830458632846153,425.15,8.0,4229.34,98684.60000000002,1409.7800000000002,1,1
bus_7275,oil,1781.48,2.5389269890909083,407.59,8.0,5344.440000000001,124703.6,1781.48,1,1
bus_7778,oil,32.0,0.495,11.67,8.0,96.0,2240.0,32.0,1,1
bus_9610,oil,45.30000000000001,0.5387450331125827,9.905761589403973,8.0,68.09602649006624,1588.9072847682123,45.30000000000001,1,1
bus_11268,oil,406.01,1.7593908278121226,67.76563853107066,8.0,610.2106852047979,14238.249321445284,406.01,1,1
bus_11548,oil,177.29000000000002,0.6411421681989959,21.348343956229904,7.999999999999999,190.61410288228325,4447.662400586609,177.29000000000002,1,1
bus_11776,oil,1709.6399999999999,1.2827363927321471,223.9532631431177,7.999999999999998,1809.4930315154056,42221.504068692804,1709.6399999999999,1,1
bus_12013,oil,1004.6,3.7024270568453117,304.25588692016726,8.0,2856.153971730042,66643.59267370097,1004.6,1,1
bus_13740,oil,153.0,0.20239542483660128,12.07751633986928,8.0,135.078431372549,3151.830065359477,153.0,1,1
bus_13775,oil,71.21000000000001,0.5303453868838647,14.348337312175257,7.999999999999999,131.4672419603988,3067.568979075972,71.21000000000001,1,1
bus_13841,oil,1135.4,3.713918137603459,236.51201514884622,7.999999999999999,2114.3193588162762,49334.11837237978,1135.4,1,1
bus_13847,oil,1253.02,4.8445570409821865,94.64344224353961,8.0,1004.9181685846996,23448.090600309653,1253.02,1,1
bus_14033,oil,160.01000000000002,0.3498036685207174,16.31968314480345,7.999999999999999,167.74914255359042,3914.146659583776,160.01000000000002,1,1
bus_14552,oil,32.4,0.43725,7.56,8.0,97.2,2268.0,32.4,1,1
bus_15995,oil,428.28000000000014,1.9387265510833327,100.98,8.0,1284.8400000000004,29979.600000000017,428.28000000000014,1,1
bus_16141,oil,41.8,1.305,15.64,8.0,125.40000000000002,2926.0,41.8,1,1
bus_16156,oil,103.0,0.6199000000000001,34.66,8.0,309.0,7210.0,103.0,1,1
bus_16421,oil,710.35,10.2958849,138.39,8.0,2131.05,49724.5,710.35,1,1
bus_17846,oil,5.1,0.042166666666666665,0.8099999999999999,8.0,15.3,357.0,5.1,1,1
bus_18402,oil,133.8,1.6518187428253606,31.329282511210764,7.999999999999999,364.29461883408067,8500.207772795216,133.8,1,1
bus_18700,oil,97.6,0.4823949795081967,16.514754098360658,8.0,214.8098360655738,5012.229508196721,97.6,1,1
bus_18762,oil,295.98,1.4490833333333333,92.48,8.0,887.94,20718.6,295.98,1,1
bus_18825,oil,978.0,4.944166666666667,336.84,8.0,2934.0,68460.0,978.0,1,1
bus_19250,oil,109.33,0.050452537714038806,12.789176804170856,8.0,142.70038507271565,3329.6756516966993,109.33,1,1
bus_19360,oil,1105.68,5.597182526909091,282.65,8.0,3317.04,77397.6,1105.68,1,1
bus_19366,oil,67.0,0.7796202877564179,15.168835820895527,7.999999999999999,130.20358208955219,3038.0835820895522,67.0,1,1
bus_19583,oil,882.0,30.3285,422.95,8.0,2646.0,61740.0,882.0,1,1
bus_19826,oil,111.5,0.6005,25.75,8.0,334.5,7805.0,111.5,1,1
bus_19854,oil,20.000000000000004,0.0472775,3.7416000000000005,8.0,35.292000000000016,823.4800000000004,20.000000000000004,1,1
