fbus,tbus,rateA
10009,29015,4726.08
10013,10012,4825.54
10013,23846,4863.62
10014,14322,3683.73
10014,14521,1259
10014,18690,1406.31
10014,18691,1265.58
10014,29255,1191.82
10014,4099,4389.6
10015,23847,4747.81
10016,23850,4380.4
10017,28707,4346.3
10017,29021,16319.99
10018,10014,4382.87
10019,10018,6004.84
10029,10037,4694.63
10029,23786,4508.48
10029,30949,4564.23
10038,10037,5362.34
10038,10039,5032.55
10048,22426,4497.54
10051,23858,4817.7
10052,23858,5080.15
10058,18692,4712.62
10123,10126,4927.4
10124,10125,4813.45
10124,17329,4984.95
10124,27939,4821.34
10125,23900,4539.61
10127,23901,5326.68
10707,30421,4959.81
10835,24341,1763.71
10836,30087,1589.58
10875,23849,1448.1
11742,15662,1265.09
11856,28998,5192.15
12162,18700,1735.47
12414,6888,4509.75
12430,25047,5134.24
12432,25047,6539.24
12439,25052,5206.06
13301,31027,32838.4
13431,4166,1539.83
13780,27939,4978.9
13841,29284,1438.31
13841,30630,1400.89
13843,25970,1410.86
13843,29240,5877.89
13956,17072,1504.63
14194,14258,1461.39
14194,18690,1324.32
14283,14301,1572.09
14283,29239,3713.5
14322,15629,2817.76
14549,26292,5800.26
14626,15689,1261.13
1500,28711,1224.55
1500,3861,1329.21
1506,28509,1332.82
1506,29226,1363.52
1508,29226,1403.3
1508,3484,1404.89
1508,5117,1369.79
1514,22543,6547.33
1514,28509,4391.83
1514,6177,10712.17
1514,6178,5358.89
1517,20880,5060.76
1517,20882,5375.82
1517,20883,1341.05
1517,20895,5643.9
1517,20897,5632.47
1517,28509,4589.01
1517,7592,4688.47
15226,28662,1226.96
15511,15512,1311.48
15512,11742,1326.36
15512,30898,1286.81
15622,18690,1287.48
15626,15629,1457.8
15628,15626,1340.57
15628,15630,1321.5
15628,15632,1395.6
15628,30412,1331.49
15641,30940,38115.3
15641,30941,33542.91
15661,18700,1289.46
15664,28707,1360.4
15689,29983,2037.74
15690,15691,1271.53
15690,29983,1266.77
15691,15692,1251.74
15691,29983,1252.8
15692,30941,1137.97
1572,1575,6241.84
1572,23849,4619.6
1572,7026,4561.2
1572,7031,36471.65
1572,7041,4578.55
1575,28509,4336.03
15775,15776,1681.9
15776,26871,1262.02
15777,26871,1349.15
15782,31027,1316.64
1586,16162,1624.93
16281,18691,1327.13
16281,29255,1411.5
16289,18700,1270.69
16289,29240,2686.33
16404,18693,1288.34
16490,31089,1514.03
17329,27939,5077.77
1754,22541,4304.08
1754,28766,1147.83
1754,7608,4915.24
17632,18703,1517.62
17633,29477,1332.48
18280,30525,4547.45
1834,6177,33770.29
1834,6891,41884.84
1837,1924,29798.64
1837,22549,6541.71
1837,22589,4948.81
1837,6703,4626.24
1837,6893,4796.05
18493,22818,4618.93
1850,1851,1312.98
1850,20153,1342.31
1850,28509,1263.09
1851,13431,1405.38
18688,23858,4772.24
18688,29024,5888.67
18688,30525,6266.34
18689,22544,5292.66
18689,22611,4388.23
18689,28669,7339.22
18691,14194,1354.65
18692,20562,4887.79
18692,28635,4703.13
18693,18868,1271.88
18694,28706,1293.08
18696,18705,4473.14
18697,29980,5342.92
18697,6407,6051.53
18698,28663,4363.92
18699,18709,1133.13
18699,29017,5219.16
18699,30068,1490.67
18704,22427,4954.31
18706,18707,1344.03
18706,18709,1374.39
18707,18710,2809.01
18707,30524,5973.37
18708,10875,1257.48
18708,18709,1377.16
18708,28211,1322.96
18710,6692,4987.24
18865,18866,5087.31
18865,22779,4419.78
18865,28766,5499.56
18866,18696,4741.23
18867,28636,1365.25
18869,23842,5516.57
18869,30522,5694.51
18990,18704,1218.39
19221,28770,5268.82
19230,25052,6074.39
1924,23766,9547.13
1924,28663,30135.17
1924,28719,4481.51
19358,22602,1413.04
19358,29661,1357.18
1960,6422,4351.79
1960,6423,4392.73
19634,28668,5479.99
19634,28669,9193.96
20153,30301,1578.61
20311,23859,5265.63
2042,18704,1671.82
2042,20311,1576.02
2042,22521,5256.91
2042,23859,1442.1
2042,2416,9898.66
2050,3087,4558.46
20562,20896,5282.34
20562,23861,5427.18
20880,20881,1463.87
20881,30304,1501.46
20895,29873,4958.5
20896,1514,7420.94
20896,23861,5664.61
2106,21118,3389.92
2106,26292,1713.93
2106,30943,1647.87
21118,21135,1569.23
21284,28664,4788.19
218,1586,1443.72
218,29226,1466.75
22426,22427,6169.88
22426,22521,4833.51
22537,30518,1496.65
22539,22540,5854.9
22540,6665,5566.57
22541,22542,4868.27
22542,22543,5289.65
22548,22818,4981.54
22548,6691,5407.45
22591,6897,4873.78
22592,6895,4990.44
22611,30413,6612.53
22612,23778,4419.48
22612,28662,6094.05
22813,28767,5267.42
22815,22816,5022.42
23582,23583,5229.26
23582,28946,1541.68
23584,9453,5288.12
23585,23586,5471.06
23596,28951,5581.45
23598,23599,6002.84
23598,28945,5805.37
23600,6661,4744.86
23767,28991,7075.61
23767,9823,5244.3
23771,23772,4413.34
23771,28993,4701.18
23772,28994,5260.78
23773,9836,4806.03
23775,9846,4790.13
23776,23777,4700.35
23777,9852,4702.33
23779,23780,5035.99
23779,28947,5179.44
23780,28945,4559.92
23782,9480,4379.83
23782,9484,6632.46
23783,28652,4703.02
23783,9867,4581.43
