,Algonquin Citygates,Chicago Citygates,TETCO-M3,Henry
0,6.374795912920974,3.3430493721366594,3.20716964390165,3.25
1,6.374795912920974,3.3430493721366594,3.20716964390165,3.25
2,4.842963344216694,2.8002702956196885,2.411581110028959,2.72
3,5.074183354587151,2.882199212829797,2.531669945330497,2.8
4,5.016378351994537,2.8617169835272698,2.5016477365051126,2.78
5,5.131988357179764,2.9026814421323235,2.5616921541558813,2.8199999999999994
6,4.9007683468093095,2.8207525249222156,2.441603318854344,2.74
7,5.334305866253916,2.97436924469117,2.666769885044728,2.89
8,5.421013370142837,3.00509258864496,2.7118031982828046,2.92
9,5.507720874031759,3.0358159325987515,2.756836511520882,2.95
10,5.507720874031759,3.0358159325987515,2.756836511520882,2.95
11,5.902721725081292,3.1757778328326873,2.961988271827677,3.086666666666667
12,5.11272002298223,2.8958540323648156,2.5516847512140877,2.813333333333334
13,6.692723427180353,3.455701633300559,3.3722917924412656,3.36
14,7.212968450513883,3.640041697023304,3.642491671869727,3.54
15,7.328578455699112,3.6810061556283586,3.7025360895204966,3.58
16,7.328578455699112,3.6810061556283586,3.7025360895204966,3.58
17,6.895040936254504,3.5273894358594045,3.4773695233301116,3.43
18,6.895040936254504,3.5273894358594045,3.4773695233301116,3.43
19,6.895040936254504,3.5273894358594045,3.4773695233301116,3.43
20,6.895040936254504,3.5273894358594045,3.4773695233301116,3.43
21,6.895040936254504,3.5273894358594045,3.4773695233301116,3.43
22,6.027965897365287,3.220155996321496,3.0270363909493425,3.13
23,6.027965897365287,3.220155996321496,3.0270363909493425,3.13
24,5.854550889587444,3.1587093084139144,2.9369697644731887,3.07
25,5.835282555389907,3.1518818986464052,2.926962361531394,3.063333333333333
26,5.873819223784982,3.165536718181423,2.946977167414983,3.076666666666666
27,5.79674588699483,3.138227079111387,2.9069475556478044,3.05
28,5.478818372735451,3.0255748179474873,2.741825407108189,2.94
29,5.652233380513295,3.087021505855069,2.8318920335843427,3.0
30,5.1319883571797655,2.902681442132324,2.5616921541558813,2.82
31,4.78515834162408,2.779788066317161,2.3815589012035745,2.7
32,4.659914169340082,2.735409902828352,2.3165107820819077,2.6566666666666667
33,4.910402513908078,2.82416622980597,2.4466070203252417,2.7433333333333336
34,4.409425824772086,2.646653575850734,2.1864145438385743,2.57
35,4.322718320883165,2.615930231896943,2.141381230600498,2.54
36,4.438328326068394,2.6568946905019977,2.201425648251267,2.58
37,4.553938331253622,2.6978591491070523,2.2614700659020364,2.62
38,4.592474999648698,2.71151396864207,2.2814848717856258,2.6333333333333333
39,4.515401662858546,2.684204329572034,2.241455260018446,2.6066666666666665
40,4.669548336438852,2.738823607712107,2.3215144835528054,2.66
41,4.958573349401922,2.8412347542247423,2.4716255276797274,2.76
42,4.814060842920386,2.7900291809684243,2.3965700056162667,2.71
43,4.525035829957315,2.6876180344557885,2.2464589614893433,2.61
44,4.525035829957315,2.6876180344557885,2.2464589614893433,2.61
45,4.4672308273647,2.667135805153261,2.216436752663959,2.59
46,4.539487080605468,2.69273859178142,2.2539645136956894,2.6149999999999998
